country,life_expectancy_at_birth_2023,population_2023_thousands_under18,among5_14_mortality_rate_2022,completion_rate_2000_2023_primary,basic_sanitation_household_perc_2022,stunted_perc_2022,pm25_latest,internet_latest,gdp_latest,happiness_rank,life_expectancy_at_birth_2023_raw,among5_14_mortality_rate_2022_raw,completion_rate_2000_2023_primary_raw,basic_sanitation_household_perc_2022_raw,stunted_perc_2022_raw,pm25_latest_raw,internet_latest_raw,gdp_latest_raw,happiness_rank_raw,child_wellbeing_index,iso3,pop_millions
Philippines,-0.4779129101029116,39653.031,0.19260429569718374,0.549358846624391,0.22942281763842207,-0.943182557489799,0.24052712234746412,0.5220970668234903,-0.5032721015136019,-0.19846369201448202,69.8327,4.07522232330759,95.8454208374023,84.75716182367243,28.8,20.2887417122616,83.7661,3984.8315387656,76,-0.04320234577664924,PHL,39.653031000000006
Poland,0.7673732252619615,7063.046,0.7135596586468304,0.6625102524962128,0.7617642014358691,1.1555413719373164,0.39258706706954555,0.7006814316890266,0.1244572408574025,0.7156221923675724,78.6329,1.05381634049254,98.085,98.95708252414317,2.3,17.9583314936851,88.585,25022.6716445953,39,0.6660107379735264,POL,7.063046
Portugal,1.2947682192967411,1653.031,0.751441741752957,0.7251594080269852,0.7881630158054508,1.0921836684074413,1.0128503837598855,0.6970496344413514,0.23849330565233046,0.2956367860298717,82.3599,0.834110084105636,99.325,99.66125672897475,3.1,8.45242266236737,88.487,28844.4979246799,56,0.7661940181303349,PRT,1.653031
Qatar,1.2959144225303556,520.814,0.6664339525355136,0.7098694463477968,0.7984833117307485,0.9892274001713941,-3.3726614902112892,1.1108447539116884,1.6537568261745037,NA,82.368,1.32713321275378,99.0223693847656,99.93654508378802,4.4,75.6630329481338,99.6528,76275.9076782833,NA,0.48148357789883894,QAT,0.520814
Republic of Korea,1.5733805090083277,7043.359,0.7674877127801307,0.7592627789812358,0.7939935183487219,1.203059649584723,NA,NA,NA,NA,84.3288,0.741047614056229,100,99.81678225503425,1.7,NA,NA,NA,NA,1.0194368337406279,KOR,7.043359000000001
Republic of Moldova,-0.2846432339953988,725.59,0.5106624379830487,0.7132611424133641,0.23518826065443474,1.0288259648775662,NA,NA,NA,NA,71.1985,2.2305675940723,99.0895004272461,84.91095192176034,3.9,NA,NA,NA,NA,0.440658914386603,MDA,0.7255900000000001
Romania,0.3860413148984176,3692.072,0.6280865400295546,0.6612471646830927,0.3616491932828265,0.7278768731106591,0.5953953047509195,0.8009449771337772,-0.02324926199682899,1.0861975509008377,75.9381,1.54953825896535,98.06,88.28422942692234,7.7,14.8501731264834,91.2905,20072.4079244042,24,0.5804655174214729,ROU,3.692072
Russian Federation,-0.0079129816920932,30181.25,0.6067197950965613,0.7486528413510248,0.4041728989585799,NA,0.828821404323313,0.9148833509906931,-0.17791179312822036,NA,73.1541,1.67345983759793,99.79,89.41852645297435,NA,11.2727775886895,94.365,14889.0185546875,NA,0.4739179308428369,RUS,30.18125
Rwanda,-0.7676476163777208,6228.082,-1.7001728936015212,-1.1171501864442304,-0.18035923576370186,-1.0223796869021429,-0.47719500423181327,-1.3147622154150347,-0.5923441341668881,NA,67.7852,15.0528390839891,62.8605995178223,73.82644548282099,29.8,31.2882654917538,34.2005,999.654561402699,NA,-0.8965013716128817,RWA,6.228082000000001
Saint Kitts and Nevis,-0.1507497155205632,10.492,0.3922141504168415,NA,NA,NA,NA,NA,NA,NA,72.1447,2.91753693954639,NA,NA,NA,NA,NA,NA,NA,0.12073221744813914,KNA,0.010492000000000001
Saint Lucia,-0.07262393709110239,39.419,0.45804379561454495,0.7380233375778096,0.17696916491101325,1.1397019460548476,NA,NA,NA,NA,72.6968,2.5357420719002,99.5796127319336,83.35798878950787,2.5,NA,NA,NA,NA,0.4880228614134226,LCA,0.039418999999999996
Saint Vincent and the Grenadines,-0.2801716263185816,26.395,0.1544551473797405,NA,NA,NA,NA,NA,NA,NA,71.2301,4.29647748865035,NA,NA,NA,NA,NA,NA,NA,-0.06285823946942055,VCT,0.026395
Samoa,-0.2139323999414191,97.302,0.5088732139409653,0.6621490266504407,0.7231798065006654,0.7516360119343621,0.7453586028266839,-0.4276364430213981,-0.4760018651059618,NA,71.6982,2.24094462943813,98.0778503417969,97.92786449783243,7.4,12.5518952802963,58.1386,4898.77140817676,NA,0.28420324422304233,WSM,0.09730200000000001
San Marino,1.7682916613516344,5.308,0.8187993144121897,NA,0.8008621755721442,NA,0.8667891953699083,0.6429729146065779,0.9969801730248129,NA,85.7062,0.443453633487283,NA,100,NA,10.6908983278922,87.0278,54264.570495898,NA,0.9824492390562112,SMR,0.005308
Sao Tome and Principe,-0.4941154126027737,105.04,0.36079790692997443,0.11002338528818593,-1.1544668672426146,0.5457234754622678,-0.219292367095028,-0.3045222222407636,-0.5253523771644478,NA,69.7182,3.09974300321248,87.1497573852539,47.84264722529714,10,27.3357522767854,61.4607,3244.82899741459,NA,-0.21015055983314992,STP,0.10504000000000001
Saudi Arabia,0.7814106772094389,9456.727,0.6246054452088703,NA,0.6264656971112873,0.3556503648726423,-1.903588279406958,1.1237116927320236,0.42386933315886843,0.9379674074875316,78.7321,1.56972770601972,NA,95.34806753718816,12.4,53.1486013629285,100,35057.2252306969,30,0.37126154229671304,SAU,9.456727
Senegal,-0.6406171666473685,8217.67,-0.39449384251561603,-1.8992040269052366,-0.6918046669715469,-0.008656430424139981,-2.594694550262237,-0.33596691575762594,-0.5701346063646251,-0.8407943134721418,68.6829,7.48023924693063,47.381591796875,60.18391310263542,17,63.7402211262202,60.6122,1743.98888384359,102,-0.8862629465911709,SEN,8.21767
Serbia,0.5036615775873652,1173.715,0.7069165800466458,0.7340337871426933,0.7225256354226328,0.9733879742889253,0.09575017771310705,0.6675394288462104,-0.21864957895146897,0.5673920489542662,76.7693,1.09234447333153,99.5006484985352,97.91041483542531,4.6,22.5075355689004,87.6907,13523.7246826854,45,0.5280619590055975,SRB,1.1737149999999998
Seychelles,-0.04924705138824618,30.529,0.5088076096579278,NA,0.8008621755721442,0.767475437816831,1.009756481521009,0.6567996855566558,-0.08929845853397173,NA,72.862,2.2413251172637,NA,100,7.2,8.49983857722866,87.4009,17858.8226383978,NA,0.5150222686003357,SYC,0.030529
Sierra Leone,-1.6166021447416237,3826.904,-3.309731473182363,-0.7850312911711144,-2.0888234380131108,-0.7214305951352358,-1.2558155034939131,-1.8174881905511513,-0.5961116722836923,-1.6560601022453256,61.7858,24.3878613678597,69.4341506958008,22.91918717742466,26,43.2210935036927,20.635,873.388575182318,135,-1.538566045646392,SLE,3.826904
Singapore,1.4895237144107925,883.186,0.7513825310377844,NA,0.8008621755721442,1.1001033813486758,0.6594043746164637,0.9153502963511086,2.0833706461435733,1.06149252699862,83.7362,0.834453490895915,NA,100,3,13.8691955865476,94.3776,90674.066632628,25,1.1076862058098953,SGP,0.883186
Slovakia,0.726124059509038,1044.335,0.6859029523220206,NA,0.7085027052088393,NA,NA,NA,NA,0.9626724313897492,78.3414,1.21421806374501,NA,97.53636069820297,NA,NA,NA,NA,29,0.7708005371074118,SVK,1.044335
Slovenia,1.1877184975400163,379.115,0.7809704589618766,0.7423374022854228,0.7375491022897636,NA,0.6318715469014679,0.7814185080541842,0.3949898501339843,1.135607598705273,81.6034,0.662851183276341,99.665,98.31115775087856,NA,14.2911527506818,90.7636,34089.3527652778,22,0.7990578706089986,SVN,0.37911500000000004
Solomon Islands,-0.3795658425273363,348.723,0.2020567674886008,NA,NA,-1.0223796869021429,0.653852395601569,-1.0086832375783006,-0.5580385152629668,NA,70.5277,4.02040043864309,NA,NA,29.8,13.9542830081778,42.4597,2149.37957267304,NA,-0.3521263531967628,SLB,0.348723
Somalia,-2.0368766637336546,9807.25,-3.164584135734824,-1.779330563903756,-1.4268938709309449,-0.08785355983648396,NA,NA,NA,NA,58.8158,23.5460444581141,49.7542190551758,40.57580311589185,18,NA,NA,NA,NA,-1.6991077588279326,SOM,9.80725
South Africa,-1.0006381872600039,19711.587,-0.09101802217477646,0.660408657547584,-0.037608453719400504,-0.4679997810157351,0.014478743170737234,0.2216621983828885,-0.4355831590041017,-0.4208089071344412,66.1387,5.72015820270085,98.0434036254883,77.6342459782462,22.8,23.753069242361,75.6592,6253.37158194543,85,-0.17301187902302767,ZAF,19.711586999999998
South Sudan,-2.2064581396797993,5470.56,-2.8985323759106643,-3.0481830846710007,-2.3461484947665694,-0.8719051410186892,-0.4412474685755552,-2.2386199110533482,-0.5899423865442491,NA,57.6174,22.0030132580516,24.6401195526123,16.05517939715866,27.9,30.7373478613476,9.27123,1080.14718624765,NA,-1.8301296252774844,SSD,5.470560000000001
Spain,1.4801984313126193,7881.82,0.772285163321522,0.6892877141343653,0.7978111832707161,NA,0.9392068210385268,0.9664882251477122,0.43102404203796285,0.8885573596830961,83.6703,0.713223645250249,98.615,99.91861641785394,NA,9.58105460690675,95.7575,35297.0094995565,32,0.870607367493315,ESP,7.881819999999999
Sri Lanka,0.6046265167458879,6226.964,0.6102011578690162,0.7119910391588975,0.6166545620688879,0.07846041192943837,0.2616878470703802,-0.6847750999879276,-0.48743593351688197,-1.0878445524943188,77.4828,1.65326883649279,99.0643615722656,95.08636077565505,15.9,19.9644408635608,51.2,4515.56787322732,112,0.06928510542704218,LKA,6.226964
State of Palestine,-1.1376731516343754,2415.888,0.3265403006391098,0.7318840554734505,0.7799285104033392,0.7437162989931279,NA,NA,NA,-0.7666792417654889,65.1703,3.29842823416603,99.4580993652344,99.44160571690526,7.5,NA,NA,NA,99,0.11295279535152718,PSE,2.415888
Sudan,-0.9734264734545598,23670.351,-0.352971948325903,-0.9875150451824468,NA,-1.5134018892586756,-1.4263673047013976,-1.6024227929242725,-0.5926527107835498,NA,66.331,7.2394230303314,65.4264373779297,NA,36,45.8349025581217,26.4383,989.312866210938,NA,-1.0641083092329722,SDN,23.670351
Suriname,0.059571502519118864,195.946,0.2207514620947395,0.029559356773283713,0.4249349130704372,0.7357965860518935,-0.21734905460014348,0.323078283566442,-0.40045384127294636,NA,73.631,3.9119760588458,85.5571517944336,89.97234203625165,7.6,27.3059698425997,78.3958,7430.70219176443,NA,0.14698615102535312,SUR,0.195946
Sweden,1.4224779005729395,2189.74,0.779369065810912,0.7286960539037219,0.75815520988408,NA,1.196576590756901,0.9580313258424116,1.1001801627497538,1.530887981140756,83.2624,0.672138848192136,99.395,98.86081461147687,NA,5.63670790600148,95.5293,57723.2345031532,6,1.0592967863326845,SWE,2.1897399999999996
Switzerland,1.5202872431747207,1590.175,0.7797651771785422,0.7264224958401051,0.7971086167807004,NA,0.9731372933927422,1.0252973991511403,2.471140888759574,1.4814779333363206,83.9536,0.669841505000884,99.35,99.89987583380642,NA,9.06104968621636,97.3444,103669.872008144,8,1.2218296309517307,CHE,1.590175
Syrian Arab Republic,-0.1542307771930234,8874.689,0.0724201560150262,0.5361887046227789,0.6126793870442353,-0.6739123174878293,-0.047689712587482815,-1.2981041249779934,-0.5968879360748778,NA,72.1201,4.77225916081923,95.5847473144531,94.98032511538402,25.4,24.7058382627422,34.65,847.372723418531,NA,-0.1936920775798958,SYR,8.874689
Tajikistan,-0.20092794596991548,4345.768,0.5568984346675205,0.686366946914941,0.6789601584562204,0.30021237428400155,-0.8533721146306514,-0.4775773610924925,-0.5821529961909422,-0.2972837876233528,71.7901,1.96241080571924,98.5571899414062,96.74832911932283,13.1,37.0534062306267,56.791,1341.20229027672,80,-0.02098625457607454,TJK,4.345768
Thailand,0.4530305261074501,13383.492,0.1817841938495991,0.699017098236655,0.7639589123153059,0.40316864252004864,-0.4588555053365999,0.7852578365731553,-0.4030069837823013,0.19681669042100094,76.4115,4.13797610757014,98.8075714111328,99.01562525893142,11.8,31.0072016277159,90.8672,7345.13569000377,60,0.2912412678782571,THA,13.383492
Timor-Leste,-0.7812039459802242,569.05,-0.6667568854440984,-0.21653924189343224,-0.7594933724413745,-2.2340957669110058,0.4283354370567265,-1.3214254515898514,-0.5820949142240662,NA,67.6894,9.05929427795266,80.6861801147461,58.37835321335431,45.1,17.4104661970888,34.0207,1343.14886031844,NA,-0.7666592676784157,TLS,0.56905
Togo,-1.481760532234046,4318.028,-0.9891541243001397,-0.25993128846654245,-2.228340789439633,-0.4284012163095631,-1.8068570445226217,-1.2101886901753387,-0.5910465832428203,-1.3348947915164957,62.7387,10.929114641846,79.8273315429688,19.19763670831792,22.3,51.6661369398223,37.0223,1043.14092889765,122,-1.1478416733563557,TGO,4.318028
Tokelau,0.5435522802485944,0.793,NA,NA,0.6809965367052949,NA,NA,NA,NA,NA,77.0512,NA,NA,96.80264841617469,NA,NA,NA,NA,NA,0.6122744084769447,TKL,7.930000000000001e-4
Tonga,-0.04461978648217152,44.313,0.55199281690315,0.6690048859778812,0.6244965389420951,1.1951399366434885,0.7501533462246092,-0.4130054883950488,-0.4770464245127548,NA,72.8947,1.99086211636273,98.2135467529297,95.29554129988955,1.8,12.4784129504796,58.5334,4863.76384632192,NA,0.35701447816265613,TON,0.044313000000000005
Trinidad and Tobago,0.03956247323108013,327.759,0.5257596019012375,0.7138597677105356,0.5727492826728372,0.6407600307570805,-0.10618138499488099,0.5566843767342595,-0.045857345124900716,NA,73.4896,2.14300795915908,99.1013488769531,93.91521101211694,8.8,25.6022583642289,84.6994,19314.7163432664,NA,0.3621671003609061,TTO,0.327759
Tunisia,0.46664345833877396,3508.842,0.3574025927585217,0.3915133436844078,0.7047975244891457,0.6565994566395494,-0.013573233283082471,0.0991816891628183,-0.492365071852999,-1.0384345046898833,76.5077,3.11943494475058,92.7212219238281,97.43752699110838,8.6,24.1829826735327,72.3542,4350.3717971875,110,0.12575169502747247,TUN,3.508842
TÃ¼rkiye,0.5583397170279438,22843.091,0.5599064571026372,0.6415429947984145,0.7726985356894203,0.9021105578178158,NA,NA,NA,NA,77.1557,1.94496505579847,97.67,99.2487500218028,5.5,NA,NA,NA,NA,0.6869196524872463,TUR,22.843091
Turkmenistan,-0.443951332810627,2654.788,0.289777636763332,0.7265315050056155,0.7940469826167655,0.807074002523003,0.28548330487569756,-1.7946597507086208,-0.36641139965853253,NA,70.0727,3.51164214936519,99.3521575927734,99.81820838568957,6.7,19.5997611438189,21.251,8571.60702949432,NA,0.037236368575829154,TKM,2.654788
Turks and Caicos Islands,0.6789033164155573,9.032,0.6360887241523735,0.6941537013439113,0.5439204810335877,1.10802309428991,NA,-2.5822038661203357,0.49695940791124976,NA,78.0077,1.50312766661176,98.711311340332,93.14621820106262,2.9,NA,0,37506.7798431288,NA,0.2251206941466077,TCA,0.009032
Tuvalu,-0.863914537344145,3.728,0.13546328871299826,0.7592627789812358,0.1840300707055082,0.925869696641519,1.178235180949939,0.17183245777855968,-0.43285585339374494,NA,67.1049,4.4066253429225,100,83.54633466192547,5.2,5.91780105591262,74.3146,6344.7750188689,NA,0.25724038537898375,TUV,0.0037280000000000004
Uganda,-0.7015498965726102,24878.283,-1.260955699108971,-2.919354167950625,-2.160317166573707,-0.5155180586631414,-0.641590095381114,-2.2505307236595,-0.5901641877571647,-1.1125495763965365,68.2523,12.5054932774669,27.19,21.01213033938683,23.4,33.8077192571642,8.94983,1072.71369837695,113,-1.3502810635625966,UGA,24.878283
Ukraine,0.030067382246445867,6609.605,0.4304701308675211,0.7380676659159783,0.7163356658226608,0.3635700778138767,0.5921374972104639,0.4705626050620897,-0.461360253765986,-0.593744074449965,73.4225,2.69566217554034,99.5804901123047,97.74530071855746,12.3,14.90010098879,82.3755,5389.47314453125,92,0.2540118551914539,UKR,6.609604999999999
United Arab Emirates,1.372483628667254,2013.507,0.6649682927327114,NA,0.7667960904945796,NA,-0.8045712166467563,1.1237116927320236,0.8511611561507663,1.0367875030964022,82.9091,1.33563365945594,NA,99.09130546412494,NA,36.3055030826594,100,49377.5643384379,26,0.7159053067467115,ARE,2.013507
United Kingdom,1.1449976634377639,14403.544,0.7767045347625721,0.7489054589136487,0.7673016226967458,NA,0.9175547520192634,0.9865483460677802,0.9484101813869583,1.2097226704119262,81.3015,0.687592437162348,99.795,99.10479026429412,NA,9.91288560282114,96.2988,52636.7865943853,19,0.9375181537120824,GBR,14.403544
United Republic of Tanzania,-0.8794236576409553,32961.774,-1.2630963727226339,-0.5315699482666015,-1.8002042287808993,-1.0857373904320182,NA,NA,NA,NA,66.9953,12.517908629191,74.4508514404297,30.61794967921314,30.6,NA,NA,NA,NA,-1.1120063195686216,TZA,32.961774
United States,0.8623807377371285,74112.182,0.6515728772745122,0.7375052742169594,0.7870516224578843,1.0525851037012692,1.0544516945407567,0.8696489456793415,1.9382331289519013,1.3085427660207969,79.3043,1.41332359469058,99.5693588256836,99.63161090792305,3.6,7.81485752365112,93.1444,85809.9003846356,15,1.0291080167311721,USA,74.112182
Uruguay,0.6974123760398518,773.968,0.6281305965139404,0.7021712098281939,0.7380617100841297,0.8545922801704094,0.8745608966491845,0.8269086215390972,0.0911531878622218,0.987377455291967,78.1385,1.54928274278302,98.87,98.32483128867214,6.1,10.5717923259135,91.9911,23906.5133029408,28,0.7111520371087773,URY,0.773968
Uzbekistan,-0.1162645639116879,12670.476,0.3708789213224621,0.7445372905056429,0.6624036892817724,0.7912345766405342,-0.5210538984429747,0.716564985774268,-0.5278327859835493,0.34504683383430707,72.3884,3.0412757344894,99.7085418701172,96.30669419009779,6.9,31.9604294559849,89.0136,3161.70010632875,54,0.2739461165578639,UZB,12.670476
Vanuatu,-0.2452478043363471,142.702,0.2055504437155317,-0.19606224790649454,-1.1967437758655126,-1.1490950939618931,0.6454919718555479,-0.8874405041548868,-0.5164611665049641,NA,71.4769,4.00013802269578,81.0914764404297,46.71493337817189,31.4,14.0824115364695,45.7313,3542.81071592874,NA,-0.41750102214487733,VUT,0.142702
Venezuela (Bolivarian Republic of),-0.09846303714764859,9064.324,0.3153401333052635,0.45965834970907604,0.7407142354351627,0.5061249107560959,NA,NA,NA,NA,72.5142,3.36338629966978,94.07,98.39558597877715,10.5,NA,NA,NA,NA,0.3846749184115899,VEN,9.064324000000001
Viet Nam,0.19503574394372253,28088.351,0.4368701505194109,0.6727049530915737,0.5073357557416346,-0.1908098280725312,0.20709793273229665,0.5363240766539249,-0.48141691836581524,NA,74.5883,2.65854372155828,98.2867813110352,92.17034028924522,19.3,20.8010641731194,84.15,4717.29028732449,NA,0.23539273328052712,VNM,28.088351
Yemen,-0.5539726925804268,18755.964,-0.639740197593456,-0.8507617364704124,-0.8919644436503922,-1.4421244727875662,NA,NA,NA,NA,69.2952,8.90260449584619,68.1331634521484,54.84475848724862,35.1,NA,NA,NA,NA,-0.8757127086164507,YEM,18.755964
Zambia,-0.970921807129255,10140.4,-0.7759735600861927,-0.6544538836254052,-1.5871383162551673,-1.1490950939618931,-0.021769271908623825,-1.3592517316990573,-0.5853193453457793,-1.4831249349298017,66.3487,9.69272266290756,72.0186386108398,36.30136854147845,31.4,24.3085919008655,33,1235.08466482514,128,-0.9541164383267973,ZMB,10.1404
Zimbabwe,-1.4766521449829983,7879.956,-1.027726798677221,0.19374188475224055,-1.6502515046135997,-0.3729632257209224,0.2923725273364912,-1.1581465179823751,-0.5429097052831916,-1.631355078343108,62.7748,11.152826148483,88.8067779541016,34.61785811542333,21.6,19.4941796611344,38.4266,2656.40937654332,134,-0.8193211737238538,ZWE,7.879956
East Asia and Pacific,0.5078501721200807,531376.832,0.4489569955072656,0.5869216151828291,0.5586231557849611,0.22101524487165758,NA,NA,NA,NA,76.7989,2.58844315564244,96.58889188051293,93.53840415900001,14.1,NA,NA,NA,NA,0.4646734366933588,NA,531.376832
Europe and Central Asia,0.732689964452214,195934.285,0.6399105483986671,NA,0.680980767710429,0.9496288354652221,NA,NA,NA,NA,78.3878,1.48096207726522,NA,96.8022277867,4.9,NA,NA,NA,NA,0.7508025290066331,NA,195.93428500000002
Eastern Europe and Central Asia,0.15156492500959604,104211.65,0.5319366987927936,0.7131357612368646,0.5820159533527669,0.8149937154642374,NA,NA,NA,NA,74.2811,2.10718239936658,99.08701878710997,94.162394479,6.6,NA,NA,NA,NA,0.5587294107712517,NA,104.21164999999999
Western Europe,1.2234206056685322,91722.635,0.7646077684506828,0.7127782541669687,0.7651819743095611,1.10802309428991,NA,NA,NA,NA,81.8557,0.757750544184255,99.07994273376312,99.0482497812,2.9,NA,NA,NA,NA,0.914802339377131,NA,91.722635
Latin America and the Caribbean,0.34323557685293166,181322.71,0.42454772977819205,0.5038605284192997,0.40571706010536873,0.42692778134375187,NA,NA,NA,NA,75.6356,2.7300105657414,94.9448833266197,89.4597161228,11.5,NA,NA,NA,NA,0.42085773529990883,NA,181.32271
Middle East and North Africa,0.19608289257689987,175743.132,0.250650336583104,0.04212847674888673,0.47749657648403476,0.12597868957684472,NA,NA,NA,NA,74.5957,3.73857034180491,85.80592942978564,91.3743961975,15.3,NA,NA,NA,NA,0.21846739439395402,NA,175.743132
North America,0.9102807123764555,81405.371,0.6597784715755186,0.7383751489610355,0.7830596044607187,1.0525851037012692,1.062842189132598,0.9087685903185869,1.8366814705757737,NA,79.6428,1.36573327606282,99.58657605189384,99.5251259704,3.6,7.68626814153951,94.2,82406.4788664869,NA,0.9940464113877445,NA,81.405371
South Asia,-0.2518986132227526,640914.591,0.09646359423469177,0.02019023072777189,-0.11889129754571555,-1.1490950939618931,-1.523455847583481,-0.6440100288405519,-0.541858324161583,NA,71.4299,4.63281345538868,85.37171088628395,75.4660697444,31.4,47.322842941453,52.3,2691.64556264089,NA,-0.5140694225441892,NA,640.914591
Sub-Saharan Africa,-1.5498817960194884,601963.776,-1.6253478309084706,NA,-1.5666461098570472,-1.1570148069031276,-0.9267346362686958,-1.1961914471095534,-0.5791656616913298,NA,62.2573,14.6188731280476,NA,36.8479871488,31.5,38.1777310513302,37.4,1441.32038465812,NA,-1.228711755536816,NA,601.9637759999999
Eastern and Southern Africa,-1.0886835763902545,299120.67,-0.972694980241682,-1.1105623967437155,-1.4913581927889843,-1.1411753810206589,NA,NA,NA,NA,65.5165,10.8336558753815,62.99099008988079,38.8562519289,31.3,NA,NA,NA,NA,-1.160894905437059,NA,299.12066999999996
West and Central Africa,-1.992655859967658,302843.106,-2.272637990090499,-1.08549148823757,-1.6461734273308708,-1.180773945726831,NA,NA,NA,NA,59.1283,18.372988161045,63.487212685129514,34.7266386382,31.8,NA,NA,NA,NA,-1.6355465422706856,NA,302.84310600000003
Least developed countries,-0.9705397393847162,527668.723,-1.2352822719531926,NA,-1.3967606827263856,-1.2203725104330025,NA,NA,NA,NA,66.3514,12.3565940589837,NA,41.3795897385,32.3,NA,NA,NA,NA,-1.2057388011243242,NA,527.668723
World,-0.005747931139710531,2415319.658,-0.1305862971598896,-0.03285538648194889,0.07999191549939826,-0.4284012163095631,-0.47947230504032623,-0.07700494833614101,-0.21446425402880787,NA,73.1694,5.94964393463149,84.32179146146831,80.77117271,22.3,31.3231664979631,67.6,13663.9924550685,NA,-0.16106755287462363,NA,2415.319658
